Transaction ID;Total Spent
TXN_9924421;15.0
TXN_8374101;25.0
TXN_5814878;8.0
TXN_2398895;15.0
TXN_8116676;6.0
TXN_4116036;0.0
TXN_3172090;3.0
TXN_9477344;2.0
TXN_5899361;3.0
TXN_4799873;3.0
TXN_9987991;0.0
TXN_1093668;4.0
TXN_4312977;3.0
TXN_6503526;0.0
TXN_7176851;6.0
TXN_6632882;4.0
TXN_2176024;0.0
TXN_7051683;9.0
TXN_3670041;12.0
TXN_5124080;1.0
TXN_3953316;2.0
TXN_5421310;0.0
TXN_9081409;3.0
TXN_8972137;12.0
TXN_5223702;16.0
TXN_2788676;2.0
TXN_5172164;4.5
TXN_1303984;20.0
TXN_3373078;16.0
TXN_7701878;16.0
TXN_7677817;0.0
TXN_2931198;6.0
TXN_3182547;0.0
TXN_6980463;5.0
TXN_4310629;9.0
TXN_4650611;2.0
TXN_3781198;9.0
TXN_8851113;4.5
TXN_9131136;6.0
TXN_8872160;25.0
TXN_1230311;9.0
TXN_2325484;0.0
TXN_2647425;12.0
TXN_4297979;2.0
TXN_1686323;16.0
TXN_5373154;9.0
TXN_6225571;8.0
TXN_4382956;6.0
TXN_1101527;0.0
TXN_2118759;4.0
TXN_7603948;9.0
TXN_5519424;3.0
TXN_3483911;5.0
TXN_5447967;0.0
TXN_5120215;4.0
TXN_4417257;24.0
TXN_8283199;9.0
TXN_1571874;3.0
TXN_6534833;20.0
TXN_3075169;0.0
TXN_4813580;12.0
TXN_4583957;2.0
TXN_8187222;8.0
TXN_1298084;3.0
TXN_4403699;1.0
TXN_5083311;16.0
TXN_8847610;9.0
TXN_9817102;6.0
TXN_5555790;0.0
TXN_5811955;10.0
TXN_5406762;20.0
TXN_3039985;5.0
TXN_1193221;4.5
TXN_5749454;0.0
TXN_3480278;0.0
TXN_6400351;6.0
TXN_1559512;0.0
TXN_8875043;20.0
TXN_8212783;0.0
TXN_7343062;20.0
TXN_2535099;20.0
TXN_1294101;7.5
TXN_5579227;0.0
TXN_4336247;10.0
TXN_4568452;3.0
TXN_6927392;15.0
TXN_4026277;4.5
TXN_4991731;0.0
TXN_9563024;0.0
TXN_3474333;9.0
TXN_9918597;16.0
TXN_3460926;9.0
TXN_2671272;4.0
TXN_8437157;16.0
TXN_8872997;16.0
TXN_8425085;3.0
TXN_4806003;5.0
TXN_9089797;2.0
TXN_6483589;9.0
TXN_8516055;20.0
TXN_3024493;4.0
TXN_5862795;0.0
TXN_8688565;20.0
TXN_8978004;4.0
TXN_9679889;12.0
TXN_9818163;0.0
TXN_4077799;12.0
TXN_8225571;0.0
TXN_2084080;4.0
TXN_2740398;4.0
TXN_8046057;2.0
TXN_3752448;15.0
TXN_3847405;4.0
TXN_5103644;12.0
TXN_8925566;3.0
TXN_3785678;1.5
TXN_8712303;6.0
TXN_2988434;3.0
TXN_7327362;10.0
TXN_5628251;12.0
TXN_7597276;16.0
TXN_6000890;6.0
TXN_7420434;8.0
TXN_1556046;16.0
TXN_2380352;4.5
TXN_6455325;12.0
TXN_4451380;3.0
TXN_2705302;10.0
TXN_3706167;20.0
TXN_6132245;10.0
TXN_2633322;0.0
TXN_4315166;8.0
TXN_5726114;12.0
TXN_1079844;10.0
TXN_8726097;1.5
TXN_1633337;25.0
TXN_5036614;16.0
TXN_1417291;12.0
TXN_1231531;10.0
TXN_8754977;12.0
TXN_3534536;2.0
TXN_4583908;0.0
TXN_6379692;0.0
TXN_1171080;12.0
TXN_7704680;10.0
TXN_6395070;16.0
TXN_9576454;3.0
TXN_7907259;4.0
TXN_5863411;3.0
TXN_8773639;6.0
TXN_5960979;10.0
TXN_7894534;4.5
TXN_5720183;5.0
TXN_6382322;4.5
TXN_8119542;5.0
TXN_1674042;10.0
TXN_7728415;7.5
TXN_2527007;4.0
TXN_2999220;16.0
TXN_6680963;8.0
TXN_2308317;4.0
TXN_8811902;7.5
TXN_7349134;4.0
TXN_2519044;25.0
TXN_2851147;10.0
TXN_3349404;6.0
TXN_3877580;10.0
TXN_5934526;10.0
TXN_8935939;4.5
TXN_1781777;15.0
TXN_1707251;8.0
TXN_4493878;0.0
TXN_2446874;12.0
TXN_5747859;3.0
TXN_8172333;4.0
TXN_3884527;4.0
TXN_9072517;8.0
TXN_4378200;7.5
TXN_3918998;10.0
TXN_3875049;3.0
TXN_5400266;4.5
TXN_2402978;3.0
TXN_1148874;1.0
TXN_7732813;0.0
TXN_6718205;8.0
TXN_8878429;15.0
TXN_6899576;10.0
TXN_6929413;1.5
TXN_1072232;4.0
TXN_7139053;20.0
TXN_3622194;3.0
TXN_3840523;8.0
TXN_6806024;0.0
TXN_5743619;25.0
TXN_8211146;20.0
TXN_4611673;20.0
TXN_9943917;12.0
TXN_5852244;6.0
TXN_2586215;6.0
TXN_5444860;3.0
TXN_3557583;20.0
TXN_5386352;4.0
TXN_3995266;4.0
TXN_7326974;12.0
TXN_8075323;4.0
TXN_8807199;25.0
TXN_8700466;8.0
TXN_2190325;16.0
TXN_3794410;12.0
TXN_3436462;10.0
TXN_7388752;5.0
TXN_6312755;8.0
TXN_4325648;9.0
TXN_7151374;6.0
TXN_6496506;3.0
TXN_2695546;0.0
TXN_3222677;4.0
TXN_9942517;8.0
TXN_8735418;10.0
TXN_7799794;4.0
TXN_6347670;3.0
TXN_9180345;0.0
TXN_9632482;6.0
TXN_9904042;16.0
TXN_8176812;20.0
TXN_1360872;0.0
TXN_9382596;20.0
TXN_9320167;15.0
TXN_5734442;4.0
TXN_1804335;0.0
TXN_3644269;5.0
TXN_1643870;20.0
TXN_4734216;15.0
TXN_4060538;6.0
TXN_9348280;8.0
TXN_6154823;20.0
TXN_1936915;15.0
TXN_8693747;0.0
TXN_2911864;3.0
TXN_2336921;9.0
TXN_3494191;8.0
TXN_6832697;15.0
TXN_2919225;8.0
TXN_4937344;0.0
TXN_6444366;2.0
TXN_7448158;0.0
TXN_1856153;10.0
TXN_8252793;4.0
TXN_8876663;0.0
TXN_3524464;0.0
TXN_2352246;16.0
TXN_9523335;2.0
TXN_2656162;2.0
TXN_6243134;3.0
TXN_9022617;2.0
TXN_2346296;12.0
TXN_4541981;0.0
TXN_8522571;6.0
TXN_4625165;15.0
TXN_6824743;8.0
TXN_1034067;0.0
TXN_6206792;0.0
TXN_7374304;7.5
TXN_9447946;8.0
TXN_8223689;25.0
TXN_2187911;2.0
TXN_1267753;4.5
TXN_4677415;4.0
TXN_3548788;20.0
TXN_2417402;12.0
TXN_4619018;15.0
TXN_2221447;1.0
TXN_6815753;4.0
TXN_9477892;9.0
TXN_9894270;1.0
TXN_5269634;15.0
TXN_7254494;10.0
TXN_6164035;1.0
TXN_5004986;12.0
TXN_4856575;15.0
TXN_1868529;5.0
TXN_3129441;9.0
TXN_1652596;20.0
TXN_3487896;10.0
TXN_1429858;4.0
TXN_5348750;25.0
TXN_4548274;15.0
TXN_3639760;15.0
TXN_8159727;0.0
TXN_5061028;1.0
TXN_4775791;16.0
TXN_6897608;4.0
TXN_1481470;9.0
TXN_5752187;12.0
TXN_3434549;20.0
TXN_7918317;1.5
TXN_8316915;5.0
TXN_4876685;1.5
TXN_7505290;20.0
TXN_5709834;12.0
TXN_4563526;16.0
TXN_5512533;5.0
TXN_9399452;12.0
TXN_5594695;9.0
TXN_5299440;6.0
TXN_6059878;15.0
TXN_5598744;16.0
TXN_4624591;10.0
TXN_6456008;25.0
TXN_4986668;9.0
TXN_6235329;10.0
TXN_8536578;13.0
TXN_2156128;4.0
TXN_9188172;9.0
TXN_4788748;16.0
TXN_2632916;9.0
TXN_2374950;15.0
TXN_7367134;16.0
TXN_4411007;5.0
TXN_5093312;4.0
TXN_6685570;1.0
TXN_7905853;4.0
TXN_7332192;2.0
TXN_6400461;8.0
TXN_9262504;12.0
TXN_3881824;0.0
TXN_7606965;15.0
TXN_8059034;2.0
TXN_2238287;15.0
TXN_9667721;7.5
TXN_6317991;5.0
TXN_7866723;8.0
TXN_7954064;15.0
TXN_5251180;1.0
TXN_5891724;25.0
TXN_9564495;12.0
TXN_2638434;15.0
TXN_5452210;7.5
TXN_7604622;0.0
TXN_9086163;2.0
TXN_5229351;6.0
TXN_5318263;4.0
TXN_8866088;6.0
TXN_5884081;1.0
TXN_7434172;2.0
TXN_2798069;7.5
TXN_7601706;0.0
TXN_6711224;3.0
TXN_1815061;9.0
TXN_9522690;4.0
TXN_2858635;4.0
TXN_6817358;0.0
TXN_4430474;6.0
TXN_2329938;12.0
TXN_7020104;7.5
TXN_6655913;1.0
TXN_7136372;9.0
TXN_1277813;15.0
TXN_5790695;7.5
TXN_3277936;3.0
TXN_1522176;0.0
TXN_6344738;20.0
TXN_5968705;12.0
TXN_9657902;3.0
TXN_3889213;0.0
TXN_2252244;0.0
TXN_6543164;3.0
TXN_9618962;0.0
TXN_5949517;20.0
TXN_6183513;10.0
TXN_3919672;0.0
TXN_7592199;4.5
TXN_7749759;1.5
TXN_5324330;15.0
TXN_5862289;12.0
TXN_8187087;6.0
TXN_9928409;16.0
TXN_9952479;4.0
TXN_7207901;5.0
TXN_2035137;3.0
TXN_6231475;10.0
TXN_3442435;0.0
TXN_1958614;8.0
TXN_4084177;3.0
TXN_2066115;20.0
TXN_5029643;3.0
TXN_7986904;3.0
TXN_4633457;5.0
TXN_9368550;9.0
TXN_5131404;16.0
TXN_3478329;4.5
TXN_5571904;25.0
TXN_5537621;12.0
TXN_9181129;0.0
TXN_5908362;20.0
TXN_2086841;20.0
TXN_9944141;15.0
TXN_2438638;6.0
TXN_4644790;4.0
TXN_8308356;4.0
TXN_3321395;0.0
TXN_7864482;4.0
TXN_7942343;4.0
TXN_1585329;16.0
TXN_3416466;6.0
TXN_5125759;6.0
TXN_1971201;8.0
TXN_7479695;20.0
TXN_1084222;8.0
TXN_1598214;0.0
TXN_7872478;12.0
TXN_9464398;12.0
TXN_3352028;4.0
TXN_2682803;15.0
TXN_1745182;0.0
TXN_7608637;5.0
TXN_9868114;8.0
TXN_4668762;12.0
TXN_1058466;3.0
TXN_9596023;10.0
TXN_1836754;1.5
TXN_4522292;1.0
TXN_2896162;2.0
TXN_9097321;6.0
TXN_2704452;10.0
TXN_5214986;0.0
TXN_1721910;16.0
TXN_1120969;4.0
TXN_4246000;2.0
TXN_9253541;1.5
TXN_6027031;15.0
TXN_4449992;3.0
TXN_7171590;6.0
TXN_1696300;1.0
TXN_8473362;9.0
TXN_7458568;23.0
TXN_7474617;15.0
TXN_1959082;15.0
TXN_9630958;0.0
TXN_6422545;6.0
TXN_6012728;12.0
TXN_1204426;0.0
TXN_3646359;10.0
TXN_3284157;0.0
TXN_3046567;10.0
TXN_3594827;15.0
TXN_6182856;12.0
TXN_7341998;9.0
TXN_6499084;0.0
TXN_5738243;0.0
TXN_5453217;2.0
TXN_2477021;0.0
TXN_2030078;4.0
TXN_6603668;0.0
TXN_7077961;6.0
TXN_2510233;8.0
TXN_3541337;4.0
TXN_2140056;1.0
TXN_9629256;12.0
TXN_6568254;10.0
TXN_1730385;6.0
TXN_4172649;20.0
TXN_4329116;9.0
TXN_4142781;20.0
TXN_4359885;2.0
TXN_4255116;12.0
TXN_6511482;4.5
TXN_1514364;10.0
TXN_8853027;20.0
TXN_3371429;10.0
TXN_5722175;3.0
TXN_2136226;0.0
TXN_2920551;16.0
TXN_8107970;4.0
TXN_8079747;10.0
TXN_2135358;15.0
TXN_6879752;1.5
TXN_9579740;9.0
TXN_2532519;6.0
TXN_9514996;8.0
TXN_4346607;10.0
TXN_2706461;15.0
TXN_1829391;12.0
TXN_5022805;7.0
TXN_6815801;1.0
TXN_1217810;1.0
TXN_7622855;8.0
TXN_3215610;6.0
TXN_6625294;8.0
TXN_4158904;6.0
TXN_3444569;4.0
TXN_1208926;4.0
TXN_8363628;5.0
TXN_4761088;12.0
TXN_2453194;12.0
TXN_1606273;2.0
TXN_7963189;4.0
TXN_4702345;20.0
TXN_9314690;10.0
TXN_3852141;15.0
TXN_6039321;10.0
TXN_4832566;18.0
TXN_2262398;1.5
TXN_9300618;4.5
TXN_2132434;20.0
TXN_9691955;9.0
TXN_4985415;6.0
TXN_6233021;15.0
TXN_6888839;4.5
TXN_5970304;20.0
TXN_2696377;12.0
TXN_7754382;16.0
TXN_4602865;5.0
TXN_5966765;15.0
TXN_2462604;12.5
TXN_3283631;8.0
TXN_7551280;4.0
TXN_3863163;3.0
TXN_3701660;4.0
TXN_3653560;8.0
TXN_3715065;15.0
TXN_9549208;2.0
TXN_2919952;0.0
TXN_2670824;6.0
TXN_8235381;3.0
TXN_2954630;10.0
TXN_1402641;4.5
TXN_6405489;12.0
TXN_3003311;15.0
TXN_3273540;3.0
TXN_3421404;16.0
TXN_8468509;0.0
TXN_9436342;12.0
TXN_1999100;12.0
TXN_2406283;12.0
TXN_1354464;15.0
TXN_5582443;17.0
TXN_6204081;3.0
TXN_8647048;8.0
TXN_1689024;10.0
TXN_5422928;6.0
TXN_9855567;3.0
TXN_3311860;3.0
TXN_4147675;3.0
TXN_7560178;5.0
TXN_3930990;6.0
TXN_6621596;10.0
TXN_7072581;2.0
TXN_6864420;2.0
TXN_9868954;16.0
TXN_7068361;15.0
TXN_1405124;12.0
TXN_5423024;4.0
TXN_3134595;9.0
TXN_2251128;12.0
TXN_6220280;1.5
TXN_2165745;8.0
TXN_2294397;10.0
TXN_7248594;6.0
TXN_3059966;4.0
TXN_7880000;15.0
TXN_1419188;15.0
TXN_1767201;25.0
TXN_9496791;20.0
TXN_8854471;15.0
TXN_4216055;5.0
TXN_2320493;4.0
TXN_2005032;2.0
TXN_5714767;20.0
TXN_8141558;15.0
TXN_7981162;9.0
TXN_2316206;1.0
TXN_4573096;2.0
TXN_3577482;12.0
TXN_6370625;12.0
TXN_7530692;2.0
TXN_2939069;20.0
TXN_5009924;9.0
TXN_7895514;10.0
TXN_8432045;9.0
TXN_7640914;5.0
TXN_4401563;15.0
TXN_8687294;12.0
TXN_2176821;15.0
TXN_2529216;0.0
TXN_8443384;20.0
TXN_7824739;3.0
TXN_7226406;3.0
TXN_9793806;4.5
TXN_6027923;5.0
TXN_8385625;6.0
TXN_5963749;3.0
TXN_5767392;15.0
TXN_8685281;0.0
TXN_3205079;15.0
TXN_8944202;12.0
TXN_6959328;12.0
TXN_9285475;7.5
TXN_8077929;4.5
TXN_8724602;12.0
TXN_7860953;4.0
TXN_8164119;4.5
TXN_5675095;16.0
TXN_4197851;0.0
TXN_7931086;12.0
TXN_9110336;5.0
TXN_3901665;3.0
TXN_7893709;12.0
TXN_4296023;7.5
TXN_1867158;4.0
TXN_9417252;8.0
TXN_7688029;15.0
TXN_3420633;20.0
TXN_5220527;4.0
TXN_8696857;2.0
TXN_9668265;3.0
TXN_5569954;4.0
TXN_8430882;8.0
TXN_9114647;25.0
TXN_9556442;4.0
TXN_5413433;12.0
TXN_9388222;1.0
TXN_6618750;20.0
TXN_6149800;16.0
TXN_5660949;3.0
TXN_4118960;20.0
TXN_3228646;5.0
TXN_1128577;4.0
TXN_4166020;12.0
TXN_5609139;3.0
TXN_3312088;0.0
TXN_2049313;6.0
TXN_9627891;4.0
TXN_5584275;4.0
TXN_4432546;4.0
TXN_6372031;9.0
TXN_1823906;15.0
TXN_2927941;16.0
TXN_7484638;12.0
TXN_8047234;9.0
TXN_7108012;1.5
TXN_3272946;15.0
TXN_7461544;4.0
TXN_5488764;8.0
TXN_4268746;15.0
TXN_1767872;10.0
TXN_7208983;5.0
TXN_9271577;6.0
TXN_9839214;3.0
TXN_7368194;8.0
TXN_9789310;16.0
TXN_6259087;8.0
TXN_6687029;0.0
TXN_1199898;4.0
TXN_4787990;3.0
TXN_9606045;3.0
TXN_1569248;1.5
TXN_1151605;2.0
TXN_4602430;12.0
TXN_7412782;2.0
TXN_5663260;0.0
TXN_5570967;2.0
TXN_9050127;0.0
TXN_8046891;2.0
TXN_2279313;0.0
TXN_9943050;1.5
TXN_2694605;2.0
TXN_7868470;0.0
TXN_1927704;10.0
TXN_8076152;6.0
TXN_9409405;6.0
TXN_4055876;15.0
TXN_1929398;4.0
TXN_3093284;8.0
TXN_2276426;15.0
TXN_9608095;2.0
TXN_2372348;6.0
TXN_4187673;6.0
TXN_5729112;2.0
TXN_4613595;15.0
TXN_4152991;20.0
TXN_1196324;6.0
TXN_5148823;3.0
TXN_7312736;2.0
TXN_4442095;20.0
TXN_6621007;6.0
TXN_2548742;25.0
TXN_1234390;6.0
TXN_5336437;7.5
TXN_6271633;6.0
TXN_4805204;7.5
TXN_3094786;16.0
TXN_4807049;1.0
TXN_1840584;15.0
TXN_7746634;15.0
TXN_7133645;20.0
TXN_2935758;4.0
TXN_8659575;3.0
TXN_5473680;6.0
TXN_6830192;9.0
TXN_5999810;16.0
TXN_6677631;7.5
TXN_9775900;12.0
TXN_2408143;4.0
TXN_6975499;2.0
TXN_9861083;20.0
TXN_8735820;3.0
TXN_1950008;16.0
TXN_3894173;20.0
TXN_2394502;0.0
TXN_5308047;0.0
TXN_5929797;4.0
TXN_1228927;3.0
TXN_3447069;6.0
TXN_8219298;12.0
TXN_1010950;0.0
TXN_9365766;12.0
TXN_5680396;8.0
TXN_6205234;15.0
TXN_4489757;20.0
TXN_3966911;4.5
TXN_6880338;9.0
TXN_4032956;10.0
TXN_7894069;6.0
TXN_5296578;2.0
TXN_4197090;9.0
TXN_4209626;20.0
TXN_6479368;8.0
TXN_6991528;3.0
TXN_2154866;3.0
TXN_1333524;6.0
TXN_5762828;3.0
TXN_5679935;4.0
TXN_2970600;5.0
TXN_2634805;4.0
TXN_7543525;6.0
TXN_3984842;6.0
TXN_9154713;0.0
TXN_2897727;20.0
TXN_9878237;3.0
TXN_2153838;6.0
TXN_7954368;9.0
TXN_7898391;20.0
TXN_5746800;8.0
TXN_8918905;5.0
TXN_6610487;10.0
TXN_1381818;12.0
TXN_6396940;2.0
TXN_2556368;4.0
TXN_7655838;9.0
TXN_7252860;0.0
TXN_1474329;8.0
TXN_5935394;8.0
TXN_2798736;8.0
TXN_5007051;10.0
TXN_2325141;4.5
TXN_1489194;6.0
TXN_7627772;16.0
TXN_3936883;4.0
TXN_3617989;12.0
TXN_1566564;3.0
TXN_6513163;6.0
TXN_9929732;16.0
TXN_6748232;8.0
TXN_7440057;3.0
TXN_2911863;8.0
TXN_1991987;9.0
TXN_5315665;1.5
TXN_4234636;4.0
TXN_9598764;0.0
TXN_2834323;1.5
TXN_6158834;4.0
TXN_2345326;0.0
TXN_8872103;1.0
TXN_9773646;12.0
TXN_1442096;3.0
TXN_2337888;2.0
TXN_9675838;7.0
TXN_9241048;12.0
TXN_1234907;3.0
TXN_1317114;2.0
TXN_3897788;0.0
TXN_6610162;0.0
TXN_7478306;3.0
TXN_3163567;10.0
TXN_7213830;15.0
TXN_7763212;4.0
TXN_8565218;3.0
TXN_8235675;1.5
TXN_6323915;4.5
TXN_2931403;6.0
TXN_8036247;2.0
TXN_4143264;5.0
TXN_5124519;12.0
TXN_1529845;9.0
TXN_2674372;4.0
TXN_6622980;20.0
TXN_3447575;16.0
TXN_9819697;12.0
TXN_1731476;4.0
TXN_4152262;10.0
TXN_1721342;20.0
TXN_7278328;4.0
TXN_7046631;8.0
TXN_2474395;16.0
TXN_9675940;15.0
TXN_7427357;12.0
TXN_5806624;5.0
TXN_8329144;8.0
TXN_6670371;4.5
TXN_8708588;10.0
TXN_1309055;4.0
TXN_2250398;9.0
TXN_8698717;8.0
TXN_2302259;9.0
TXN_4921865;3.0
TXN_2897794;4.0
TXN_2813872;5.0
TXN_1891978;20.0
TXN_6320502;12.0
TXN_1797690;15.0
TXN_9831537;12.0
TXN_7866805;10.0
TXN_1760092;2.0
TXN_2437725;16.0
TXN_2903973;6.0
TXN_8306630;8.0
TXN_4612207;15.0
TXN_1811216;4.0
TXN_3739424;3.0
TXN_9487384;3.0
TXN_9219961;10.0
TXN_9248370;2.0
TXN_5549522;15.0
TXN_6733436;6.0
TXN_9617269;2.0
TXN_9761314;16.0
TXN_2905118;7.5
TXN_5005793;16.0
TXN_2840861;3.0
TXN_1088497;4.0
TXN_4083872;10.0
TXN_3052953;10.0
TXN_2017793;0.0
TXN_3413156;3.0
TXN_3130302;12.0
TXN_2822949;8.0
TXN_5868082;10.0
TXN_2250898;0.0
TXN_1413335;5.0
TXN_7086603;12.0
TXN_7286934;8.0
TXN_5213014;12.0
TXN_1670848;0.0
TXN_3447594;5.0
TXN_9250024;2.0
TXN_1353266;4.0
TXN_3950331;7.5
TXN_7233393;15.0
TXN_2474286;6.0
TXN_4006771;2.0
TXN_4030519;8.0
TXN_8716594;20.0
TXN_5159483;6.0
TXN_6347482;3.0
TXN_3158921;4.0
TXN_7476268;6.0
TXN_2741928;3.0
TXN_1710476;12.0
TXN_9403754;15.0
TXN_2457189;12.0
TXN_2495788;2.0
TXN_7528294;9.0
TXN_2844982;1.0
TXN_4558455;15.0
TXN_9710430;12.0
TXN_8859035;9.0
TXN_9577339;6.0
TXN_9206049;1.0
TXN_8748070;2.0
TXN_1079241;9.0
TXN_7878520;13.0
TXN_1236779;0.0
TXN_1390917;4.0
TXN_5406411;20.0
TXN_4532280;0.0
TXN_7334418;2.0
TXN_8872984;0.0
TXN_6501091;6.0
TXN_1721366;20.0
TXN_3924170;4.5
TXN_3740465;4.0
TXN_6577619;15.0
TXN_5154112;9.0
TXN_6412590;5.0
TXN_1577802;8.0
TXN_6775972;6.0
TXN_8799599;2.0
TXN_2199500;4.0
TXN_8279269;16.0
TXN_2829951;16.0
TXN_6748374;5.0
TXN_8675052;3.0
TXN_6481150;20.0
TXN_3677109;15.0
TXN_1704642;15.0
TXN_3661311;6.0
TXN_6443522;16.0
TXN_1228888;1.0
TXN_5662517;0.0
TXN_1898102;12.0
TXN_6142529;7.5
TXN_9279935;4.0
TXN_1873852;9.0
TXN_2501656;15.0
TXN_6959065;10.0
TXN_4784154;0.0
TXN_5468350;20.0
TXN_6907555;3.0
TXN_8285283;15.0
TXN_4795208;0.0
TXN_6794035;4.0
TXN_6265760;3.0
TXN_3655322;9.0
TXN_1370465;4.0
TXN_7343660;25.0
TXN_3430805;12.0
TXN_8219472;4.0
TXN_4476076;8.0
TXN_4183749;12.0
TXN_8132145;1.5
TXN_6901619;3.0
TXN_4461853;15.0
TXN_1789504;5.0
TXN_7847913;12.0
TXN_1792405;2.5
TXN_6101067;4.0
TXN_3994585;9.0
TXN_5202752;20.0
TXN_5456362;16.0
TXN_4377249;9.0
TXN_6566716;1.0
TXN_3920273;16.0
TXN_8222593;16.0
TXN_5054719;8.0
TXN_7268387;9.0
TXN_6268823;8.0
TXN_5727550;6.0
TXN_9597063;4.0
TXN_1971865;3.0
TXN_6067546;0.0
TXN_3699636;15.0
TXN_6724588;6.0
TXN_9669749;20.0
TXN_9105374;12.0
TXN_2882571;3.0
TXN_6640488;4.5
TXN_7621512;20.0
TXN_3104867;9.0
TXN_1923263;16.0
TXN_7396497;20.0
TXN_7629728;8.0
TXN_8903958;7.0
TXN_6761273;15.0
TXN_6076602;6.0
TXN_1072984;6.0
TXN_3238759;20.0
TXN_3858607;25.0
TXN_8096618;8.0
TXN_2639283;15.0
TXN_1505837;12.0
TXN_7631496;3.0
TXN_6770844;3.0
TXN_4699911;4.0
TXN_3472433;8.0
TXN_7179827;12.0
TXN_6378070;12.0
TXN_4914203;2.0
TXN_6046363;20.0
TXN_7117210;12.0
TXN_5823330;15.0
TXN_8155540;25.0
TXN_2418609;8.0
TXN_8570149;1.5
TXN_4382802;4.0
TXN_9970964;8.0
TXN_2253622;0.0
TXN_8982328;3.0
TXN_5144090;10.0
TXN_1322421;12.0
TXN_4474441;8.0
TXN_1297663;0.0
TXN_4972634;20.0
TXN_8159772;3.0
TXN_4360970;4.5
TXN_3886583;4.5
TXN_9315004;0.0
TXN_1624458;0.0
TXN_8901988;7.5
TXN_4583009;25.0
TXN_8549600;0.0
TXN_3190538;4.0
TXN_8863649;1.0
TXN_6306644;6.0
TXN_3673322;10.0
TXN_1830432;3.0
TXN_2294603;1.5
TXN_7097760;6.0
TXN_1998357;6.0
TXN_1220061;12.0
TXN_3463337;15.0
TXN_1458905;4.0
TXN_3330279;3.0
TXN_6234882;4.0
TXN_9970653;20.0
TXN_4185160;4.0
TXN_2074343;12.0
TXN_7994903;16.0
TXN_3109161;12.0
TXN_2185727;20.0
TXN_8971366;6.0
TXN_3669866;4.5
TXN_9395223;4.0
TXN_4779192;5.0
TXN_4163126;12.0
TXN_7625340;2.0
TXN_6345619;15.0
TXN_3218971;20.0
TXN_8127681;4.0
TXN_7328604;10.0
TXN_7705153;1.5
TXN_4467046;20.0
TXN_5492822;8.0
TXN_8538125;15.0
TXN_5350286;20.0
TXN_1534223;9.0
TXN_6403951;0.0
TXN_6177334;3.0
TXN_7466297;1.0
TXN_3561149;12.0
TXN_2227825;20.0
TXN_9965686;12.0
TXN_5303413;2.0
TXN_9658354;4.5
TXN_8538315;0.0
TXN_4129569;0.0
TXN_6018020;2.0
TXN_3305132;12.0
TXN_7951885;15.0
TXN_9845746;3.0
TXN_3422774;8.0
TXN_8477415;10.0
TXN_5433982;25.0
TXN_4469550;9.0
TXN_6135727;12.0
TXN_3660227;12.0
TXN_5640232;0.0
TXN_9616828;4.0
TXN_1522122;5.0
TXN_2360229;4.0
TXN_5029453;8.0
TXN_2962728;20.0
TXN_6276679;3.0
TXN_2507188;2.0
TXN_9386165;8.0
TXN_6064232;3.0
TXN_3604017;12.0
TXN_3486548;1.5
TXN_1465584;4.0
TXN_3212505;12.0
TXN_2311188;6.0
TXN_6344806;9.0
TXN_2205071;10.0
TXN_5790078;12.0
TXN_6444911;15.0
TXN_2194305;8.0
TXN_4837447;6.0
TXN_5517185;12.0
TXN_7006741;0.0
TXN_5560669;25.0
TXN_4046095;6.0
TXN_6559598;2.0
TXN_9707159;15.0
TXN_9983518;3.0
TXN_6335423;4.0
TXN_9475783;20.0
TXN_1645743;4.0
TXN_2377667;12.0
TXN_9554670;12.0
TXN_6846085;4.0
TXN_5430200;0.0
TXN_5135172;20.0
TXN_6716151;12.0
TXN_5303258;16.0
TXN_8831659;4.0
TXN_8980495;0.0
TXN_4989644;0.0
TXN_9456357;9.0
TXN_7060691;25.0
TXN_5528787;6.0
TXN_8952145;9.0
TXN_9455977;1.5
TXN_4528522;10.0
TXN_8266662;10.0
TXN_9178213;4.0
TXN_8859144;3.0
TXN_8740257;15.0
TXN_4271034;12.0
TXN_2741424;6.0
TXN_4709135;8.0
TXN_3016079;12.0
TXN_3140950;15.0
TXN_6881662;10.0
TXN_4238818;4.0
TXN_8131537;8.0
TXN_9812021;7.5
TXN_7947711;15.0
TXN_6774688;5.0
TXN_3949676;12.0
TXN_6787259;8.0
TXN_7062893;8.0
TXN_4311369;8.0
TXN_7485706;5.0
TXN_9908225;20.0
TXN_7163533;16.0
TXN_6867995;3.0
TXN_9563685;5.0
TXN_5256055;25.0
TXN_3399674;0.0
TXN_6067979;4.0
TXN_6515226;3.0
TXN_2396191;16.0
TXN_5223162;9.0
TXN_4224401;15.0
TXN_1570632;20.0
TXN_9858152;7.0
TXN_2666773;9.0
TXN_1387062;20.0
TXN_4060332;15.0
TXN_2041190;3.0
TXN_8277583;5.0
TXN_6869767;8.0
TXN_1828494;6.0
TXN_5992635;8.0
TXN_3509609;12.0
TXN_4276442;12.0
TXN_4532475;0.0
TXN_5257169;12.0
TXN_9087746;8.0
TXN_3709853;8.0
TXN_4003040;4.0
TXN_1082717;0.0
TXN_9781679;8.0
TXN_5499117;20.0
TXN_8566499;0.0
TXN_5914284;4.0
TXN_9461980;5.0
TXN_8090470;16.0
TXN_9041473;8.0
TXN_1392546;0.0
TXN_9067752;8.0
TXN_2640771;2.0
TXN_1103883;5.0
TXN_1803599;4.0
TXN_9223045;0.0
